Date;NH Budget;NH Actual;Sales Bud;Sales Act ; Sales Actual/Budget;NH Actual/Budget;Efficiency Bud ;Efficiency Act;Efficiency Actual/Budget;Production Calendar;Customer Calendar;ADC Calendar;Customer Consumption Last 12 week;Stock Plant : TIC Tool;CLIENT FORCAST S1;HC DIRECT;HC INDIRECT;ABS P;ABS NP;FLUCTUATION
01/01/2020;0,00000000;0,00000000;;;0%;0%;0%;0%;0%;;;;;;13992;;;;;
08/01/2020;29852,22603566;34812,97346528;;;0%;17%;77%;75%;-2%;;;;;;11678;;;;;
15/01/2020;23437,21828658;27331,94024915;;;0%;17%;77%;85%;10%;;;;;;14336;;;;;
22/01/2020;28391,73810025;33109,78631667;;;0%;17%;77%;92%;19%;;;;;;14195;;;;;
29/01/2020;25083,44592800;29251,73273398; 2 644 932 ; 3 007 360 ;14%;17%;77%;87%;12%;;;;;;13787;;;;;
05/02/2020;28079,98575101;31727,17331511;;;0%;13%;79%;88%;12%;;;;;;17253;;;;;
12/02/2020;30525,53777358;34490,36748333;;;0%;13%;79%;91%;14%;;;;;;20099;;;;;
19/02/2020;29375,39533647;33190,83803333;;;0%;13%;79%;86%;8%;;;;;;16488;;;;;
26/02/2020;28874,90036162;32625,33593689; 2 891 421 ; 3 301 209 ;14%;13%;79%;87%;10%;;;;;;15226;;;;;
04/03/2020;51987,82693852;33430,50480000;;;0%;-36%;79%;86%;9%;;;;;;16088;;;;;
11/03/2020;52771,84064601;33934,66078333;;;0%;-36%;79%;86%;10%;;;;;;16008;;;;;
18/03/2020;24682,22358896;15871,77696697;;;0%;-36%;79%;86%;10%;;;;;;15809;;;;;
25/03/2020;0,00000000;0,00000000; 3 180 114 ; 2 026 235 ;-36%;0%;82%;;-100%;;;;;;0;;;;;
01/04/2020;19831,48801097;0,00000000;;;0%;-100%;82%;;-100%;;;;;;0;;;;;
08/04/2020;19831,48801097;0,00000000;;;0%;-100%;82%;;-100%;;;;;;0;;;;;
15/04/2020;19831,48801097;0,00000000;;;0%;-100%;82%;;-100%;;;;;;0;;;;;
22/04/2020;19831,48801097;0,00000000;;;0%;-100%;82%;;-100%;;;;;;0;;;;;
29/04/2020;19831,48801097;0,00000000; 2 480 573 ; -   ;-100%;-100%;82%;;-100%;;;;;;0;;;;;
06/05/2020;14894,13445265;5487,94831667;;;0%;-63%;82%;41%;-50%;;;;;;3;;;;;
13/05/2020;40089,08448278;14771,37355000;;;0%;-63%;82%;76%;-8%;;;;;;126;;;;;
20/05/2020;23563,79354678;8682,40323333;;;0%;-63%;82%;83%;1%;;;;;;353;;;;;
27/05/2020;35879,61009028;13220,33491934; 2 849 649 ; 1 091 004 ;-62%;-63%;82%;87%;6%;;;;;;8571;;;;;
03/06/2020;28840,77925132;27888,27968333;;;0%;-3%;82%;87%;7%;;;;;;18404;;;;;
10/06/2020;29182,84306029;28219,04644560;;;0%;-3%;82%;84%;2%;;;;;;10786;;;;;
17/06/2020;28720,14941360;27771,63378333;;;0%;-3%;82%;85%;3%;;;;;;25197;;;;;
24/06/2020;36109,36174113;34916,80896165; 3 018 669 ; 2 864 453 ;-5%;-3%;82%;81%;-1%;;;;;;22632;;;;;
01/07/2020;30426,59497371;17348,07028333;;;0%;-43%;79%;89%;13%;;;;;;29262;;;;;
08/07/2020;40120,23874849;22875,01188333;;;0%;-43%;79%;81%;3%;;;;;;30256;;;;;
15/07/2020;27830,58860647;15867,92763333;;;0%;-43%;79%;71%;-10%;;;;;;19630;;;;;
22/07/2020;22750,07208818;12971,21317314;;;0%;-43%;79%;78%;-1%;;;;;;8738;;;;;
29/07/2020;0,00000000;0,00000000; 3 015 751 ; 1 758 592 ;-42%;0%;;0%;0%;;;;;;4696;;;;;
05/08/2020;0,00000000;0,00000000;;;0%;0%;;0%;0%;;;;;;5805;;;;;
12/08/2020;2768,79270497;5603,48976667;;;0%;102%;75%;76%;1%;;;;;;6232;;;;;
19/08/2020;11493,81992616;23261,22220000;;;0%;102%;75%;76%;1%;;;;;;9391;;;;;
26/08/2020;16190,32405083;32766,01927433; 825 831 ; 1 400 747 ;70%;102%;75%;76%;1%;;;;;;12172;;;;;
02/09/2020;11600,20040761;19063,87940000;;;0%;64%;78%;78%;0%;;;;;;18959;;;;;
09/09/2020;15452,88984203;25395,42576667;;;0%;64%;78%;79%;1%;;;;;;23747;;;;;
16/09/2020;14393,10949076;23653,77268333;;;0%;64%;78%;78%;0%;;;;;;25075;;;;;
23/09/2020;27732,00682156;45575,04310178;;;0%;64%;78%;82%;5%;;;;;;25367;;;;;
30/09/2020;8506,85743752;13980,25021667; 1 876 689 ; 2 662 787 ;42%;64%;80%;82%;3%;;;;;;28256;;;;;
07/10/2020;29719,38314483;32137,85371667;;;0%;8%;80%;82%;2%;;;;;;26835;;;;;
14/10/2020;30381,21789971;32853,54651667;;;0%;8%;80%;82%;3%;;;;;;27286;;;;;
21/10/2020;29827,72577653;32255,01293333;;;0%;8%;80%;82%;3%;;;;;;24795;;;;;
28/10/2020;26955,62421026;29149,18871260; 2 867 442 ; 3 444 081 ;20%;8%;80%;83%;4%;;;;;;25032;;;;;
04/11/2020;28521,42561748;32280,21583888;;;0%;13%;80%;83%;3%;;;;;;24607;;;;;
11/11/2020;26796,54513408;30328,01628731;;;0%;13%;80%;83%;4%;;;;;;45602;;;;;
18/11/2020;25310,83590717;28646,50796575;;;0%;13%;80%;83%;4%;;;;;;27149;;;;;
25/11/2020;23069,90100868;26110,24406456; 2 528 875 ; 2 827 637 ;12%;13%;80%;83%;3%;;;;;;18125;;;;;
02/12/2020;29104,66259996;27146,99323333;;;0%;-7%;79%;83%;5%;;;;;;27182;;;;;
09/12/2020;36560,34009530;34101,17886667;;;0%;-7%;79%;89%;12%;;;;;;36342;;;;;
16/12/2020;30021,03064123;28001,72353402;;;0%;-7%;79%;90%;14%;;;;;;21676;;;;;
23/12/2020;0,00000000;0,00000000;;;0%;0%;;;0%;;;;;;4103;;;;;
